yan@node-0:~/alexnet$ python -m AlexNet.scripts.train --mode single --dataset flowers --batch_num 2048
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/input.py:187: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/input.py:187: add_queue_runner (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
Tensor("Size:0", shape=(), dtype=int32, device=/job:worker/task:0)
Tensor("Size_1:0", shape=(), dtype=int32, device=/job:worker/task:0)
Input batch shape: images: (64, 256, 256, 3) labels: (64,)
num_classes: 5
total_num_examples: 131072
flowers_data/parallel_read/filenames
flowers_data/parallel_read/common_queue
flowers_data/batch/fifo_queue
2018-10-15 13:41:16.712297: I tensorflow/core/distributed_runtime/master_session.cc:1161] Start master session 6d8a3e83ea087240 with config: allow_soft_placement: true
WARNING:tensorflow:From /users/jayan/alexnet/AlexNet/scripts/train.py:160: start_queue_runners (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
44 threads started for queue
2018-10-15 13:41:23.167203: step 0, loss = 4.07 (16.2 examples/sec; 3.954 sec/batch)
2018-10-15 14:01:18.402722: step 507, loss = 2.91 (26.6 examples/sec; 2.402 sec/batch)
2018-10-15 14:01:20.787069: step 508, loss = 2.51 (26.9 examples/sec; 2.379 sec/batch)
2018-10-15 14:01:23.099027: step 509, loss = 2.94 (27.7 examples/sec; 2.307 sec/batch)
2018-10-15 14:01:25.363054: step 510, loss = 2.77 (28.3 examples/sec; 2.259 sec/batch)
2018-10-15 14:01:27.742403: step 511, loss = 2.84 (27.0 examples/sec; 2.374 sec/batch)
2018-10-15 14:01:30.122944: step 512, loss = 2.85 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 14:01:32.511899: step 513, loss = 2.97 (26.8 examples/sec; 2.384 sec/batch)
2018-10-15 14:01:34.864039: step 514, loss = 2.80 (27.3 examples/sec; 2.347 sec/batch)
2018-10-15 14:01:37.272345: step 515, loss = 2.80 (26.6 examples/sec; 2.405 sec/batch)
2018-10-15 14:01:39.608473: step 516, loss = 2.84 (27.4 examples/sec; 2.333 sec/batch)
2018-10-15 14:01:41.916442: step 517, loss = 2.75 (27.8 examples/sec; 2.303 sec/batch)
2018-10-15 14:01:44.243480: step 518, loss = 2.76 (27.5 examples/sec; 2.323 sec/batch)
2018-10-15 14:01:46.517301: step 519, loss = 2.97 (28.2 examples/sec; 2.269 sec/batch)
2018-10-15 14:01:48.798900: step 520, loss = 2.94 (28.1 examples/sec; 2.279 sec/batch)
2018-10-15 14:01:51.141860: step 521, loss = 2.88 (27.4 examples/sec; 2.338 sec/batch)
2018-10-15 14:01:53.512318: step 522, loss = 2.77 (27.1 examples/sec; 2.365 sec/batch)
2018-10-15 14:01:55.943222: step 523, loss = 2.81 (26.4 examples/sec; 2.428 sec/batch)
2018-10-15 14:01:58.237082: step 524, loss = 2.75 (28.0 examples/sec; 2.288 sec/batch)
2018-10-15 14:02:00.592268: step 525, loss = 2.82 (27.2 examples/sec; 2.350 sec/batch)
2018-10-15 14:02:02.951049: step 526, loss = 2.84 (27.2 examples/sec; 2.356 sec/batch)
2018-10-15 14:02:05.248670: step 527, loss = 2.67 (27.9 examples/sec; 2.293 sec/batch)
2018-10-15 14:02:07.548045: step 528, loss = 2.72 (27.9 examples/sec; 2.294 sec/batch)
2018-10-15 14:02:09.930176: step 529, loss = 2.88 (26.9 examples/sec; 2.377 sec/batch)
2018-10-15 14:02:12.223584: step 530, loss = 2.70 (28.0 examples/sec; 2.289 sec/batch)
2018-10-15 14:02:14.590394: step 531, loss = 3.09 (27.1 examples/sec; 2.362 sec/batch)
2018-10-15 14:02:16.970043: step 532, loss = 2.96 (27.0 examples/sec; 2.375 sec/batch)
2018-10-15 14:02:19.361436: step 533, loss = 3.02 (26.8 examples/sec; 2.387 sec/batch)
2018-10-15 14:02:21.741790: step 534, loss = 3.06 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 14:02:24.120232: step 535, loss = 2.82 (27.0 examples/sec; 2.374 sec/batch)
2018-10-15 14:02:26.421236: step 536, loss = 2.98 (27.8 examples/sec; 2.298 sec/batch)
2018-10-15 14:02:28.700455: step 537, loss = 3.23 (28.1 examples/sec; 2.275 sec/batch)
2018-10-15 14:02:31.031922: step 538, loss = 3.16 (27.5 examples/sec; 2.326 sec/batch)
2018-10-15 14:02:33.488986: step 539, loss = 3.00 (26.1 examples/sec; 2.452 sec/batch)
2018-10-15 14:02:35.850939: step 540, loss = 2.85 (27.1 examples/sec; 2.357 sec/batch)
2018-10-15 14:02:38.161942: step 541, loss = 3.04 (27.8 examples/sec; 2.306 sec/batch)
2018-10-15 14:02:40.480163: step 542, loss = 3.05 (27.6 examples/sec; 2.315 sec/batch)
2018-10-15 14:02:42.844110: step 543, loss = 3.09 (27.1 examples/sec; 2.361 sec/batch)
2018-10-15 14:02:45.256940: step 544, loss = 2.80 (26.6 examples/sec; 2.410 sec/batch)
2018-10-15 14:02:47.579563: step 545, loss = 2.98 (27.6 examples/sec; 2.317 sec/batch)
2018-10-15 14:02:49.927936: step 546, loss = 2.88 (27.3 examples/sec; 2.343 sec/batch)
2018-10-15 14:02:52.313556: step 547, loss = 3.03 (26.9 examples/sec; 2.382 sec/batch)
2018-10-15 14:02:54.675021: step 548, loss = 2.72 (27.2 examples/sec; 2.357 sec/batch)
2018-10-15 14:02:57.013159: step 549, loss = 2.75 (27.4 examples/sec; 2.333 sec/batch)
2018-10-15 14:02:59.351180: step 550, loss = 2.81 (27.4 examples/sec; 2.333 sec/batch)
2018-10-15 14:03:01.771867: step 551, loss = 2.76 (26.5 examples/sec; 2.416 sec/batch)
2018-10-15 14:03:04.150633: step 552, loss = 3.05 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 14:03:06.412486: step 553, loss = 3.10 (28.4 examples/sec; 2.257 sec/batch)
2018-10-15 14:03:08.729931: step 554, loss = 2.87 (27.7 examples/sec; 2.315 sec/batch)
2018-10-15 14:03:11.009557: step 555, loss = 2.95 (28.1 examples/sec; 2.274 sec/batch)
2018-10-15 14:03:13.390238: step 556, loss = 2.97 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 14:03:15.648353: step 557, loss = 3.00 (28.4 examples/sec; 2.252 sec/batch)
2018-10-15 14:03:17.937436: step 558, loss = 2.89 (28.0 examples/sec; 2.284 sec/batch)
2018-10-15 14:03:20.347465: step 559, loss = 2.88 (26.6 examples/sec; 2.405 sec/batch)
2018-10-15 14:03:22.683193: step 560, loss = 2.70 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 14:03:24.939806: step 561, loss = 2.81 (28.4 examples/sec; 2.252 sec/batch)
2018-10-15 14:03:27.203799: step 562, loss = 2.80 (28.3 examples/sec; 2.259 sec/batch)
2018-10-15 14:03:29.531853: step 563, loss = 2.81 (27.5 examples/sec; 2.324 sec/batch)
2018-10-15 14:03:31.822348: step 564, loss = 2.71 (28.0 examples/sec; 2.286 sec/batch)
2018-10-15 14:03:34.082583: step 565, loss = 2.80 (28.4 examples/sec; 2.255 sec/batch)
2018-10-15 14:03:36.463706: step 566, loss = 2.64 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 14:03:38.834859: step 567, loss = 2.73 (27.0 examples/sec; 2.366 sec/batch)
2018-10-15 14:03:41.205932: step 568, loss = 2.69 (27.1 examples/sec; 2.365 sec/batch)
2018-10-15 14:03:43.493361: step 569, loss = 2.83 (28.0 examples/sec; 2.283 sec/batch)
2018-10-15 14:03:45.793719: step 570, loss = 2.70 (27.9 examples/sec; 2.295 sec/batch)
2018-10-15 14:03:48.147386: step 571, loss = 2.76 (27.3 examples/sec; 2.349 sec/batch)
2018-10-15 14:03:50.418921: step 572, loss = 2.81 (28.2 examples/sec; 2.267 sec/batch)
2018-10-15 14:03:52.746953: step 573, loss = 2.69 (27.5 examples/sec; 2.323 sec/batch)
2018-10-15 14:03:55.032116: step 574, loss = 2.91 (28.1 examples/sec; 2.280 sec/batch)
2018-10-15 14:03:57.292301: step 575, loss = 2.81 (28.4 examples/sec; 2.255 sec/batch)
2018-10-15 14:03:59.609041: step 576, loss = 3.11 (27.7 examples/sec; 2.311 sec/batch)
2018-10-15 14:04:01.906486: step 577, loss = 2.86 (27.9 examples/sec; 2.292 sec/batch)
2018-10-15 14:04:04.295503: step 578, loss = 2.81 (26.8 examples/sec; 2.384 sec/batch)
2018-10-15 14:04:06.731050: step 579, loss = 2.87 (26.3 examples/sec; 2.431 sec/batch)
2018-10-15 14:04:09.058812: step 580, loss = 2.65 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:04:11.381263: step 581, loss = 2.97 (27.6 examples/sec; 2.317 sec/batch)
2018-10-15 14:04:13.733834: step 582, loss = 3.07 (27.3 examples/sec; 2.347 sec/batch)
2018-10-15 14:04:16.107657: step 583, loss = 2.83 (27.0 examples/sec; 2.368 sec/batch)
2018-10-15 14:04:18.380891: step 584, loss = 2.83 (28.2 examples/sec; 2.268 sec/batch)
2018-10-15 14:04:20.680195: step 585, loss = 2.94 (27.9 examples/sec; 2.295 sec/batch)
2018-10-15 14:04:22.967350: step 586, loss = 2.99 (28.0 examples/sec; 2.282 sec/batch)
2018-10-15 14:04:25.301215: step 587, loss = 3.06 (27.5 examples/sec; 2.331 sec/batch)
2018-10-15 14:04:27.624615: step 588, loss = 3.12 (27.6 examples/sec; 2.318 sec/batch)
2018-10-15 14:04:29.961158: step 589, loss = 2.70 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 14:04:32.323753: step 590, loss = 2.81 (27.1 examples/sec; 2.357 sec/batch)
2018-10-15 14:04:34.639169: step 591, loss = 2.69 (27.7 examples/sec; 2.313 sec/batch)
2018-10-15 14:04:37.011843: step 592, loss = 2.77 (27.0 examples/sec; 2.368 sec/batch)
2018-10-15 14:04:39.373090: step 593, loss = 2.88 (27.2 examples/sec; 2.356 sec/batch)
2018-10-15 14:04:41.693538: step 594, loss = 3.02 (27.6 examples/sec; 2.316 sec/batch)
2018-10-15 14:04:44.024406: step 595, loss = 3.09 (27.5 examples/sec; 2.328 sec/batch)
2018-10-15 14:04:46.366457: step 596, loss = 2.95 (27.4 examples/sec; 2.337 sec/batch)
2018-10-15 14:04:48.718116: step 597, loss = 2.57 (27.3 examples/sec; 2.347 sec/batch)
2018-10-15 14:04:51.061459: step 598, loss = 3.00 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 14:04:53.424356: step 599, loss = 2.80 (27.1 examples/sec; 2.358 sec/batch)
2018-10-15 14:04:55.765494: step 600, loss = 2.67 (27.4 examples/sec; 2.337 sec/batch)
2018-10-15 14:04:58.739502: step 601, loss = 2.86 (27.8 examples/sec; 2.299 sec/batch)
2018-10-15 14:05:01.096493: step 602, loss = 2.84 (27.2 examples/sec; 2.352 sec/batch)
2018-10-15 14:05:03.527435: step 603, loss = 2.77 (26.4 examples/sec; 2.422 sec/batch)
2018-10-15 14:05:05.829075: step 604, loss = 2.70 (27.9 examples/sec; 2.296 sec/batch)
2018-10-15 14:05:08.086542: step 605, loss = 2.88 (28.4 examples/sec; 2.252 sec/batch)
2018-10-15 14:05:10.422412: step 606, loss = 2.89 (27.5 examples/sec; 2.331 sec/batch)
2018-10-15 14:05:12.743970: step 607, loss = 3.05 (27.6 examples/sec; 2.319 sec/batch)
2018-10-15 14:05:15.151461: step 608, loss = 2.82 (26.6 examples/sec; 2.403 sec/batch)
2018-10-15 14:05:17.495460: step 609, loss = 2.97 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 14:05:19.907252: step 610, loss = 2.85 (26.6 examples/sec; 2.408 sec/batch)
2018-10-15 14:05:22.249579: step 611, loss = 2.67 (27.4 examples/sec; 2.338 sec/batch)
2018-10-15 14:05:24.575815: step 612, loss = 2.94 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:05:26.788973: step 613, loss = 2.95 (29.0 examples/sec; 2.208 sec/batch)
2018-10-15 14:05:29.204001: step 614, loss = 2.68 (26.5 examples/sec; 2.412 sec/batch)
2018-10-15 14:05:31.525701: step 615, loss = 2.85 (27.6 examples/sec; 2.318 sec/batch)
2018-10-15 14:05:33.868803: step 616, loss = 2.87 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 14:05:36.303579: step 617, loss = 2.81 (26.3 examples/sec; 2.430 sec/batch)
2018-10-15 14:05:38.748575: step 618, loss = 2.85 (26.2 examples/sec; 2.440 sec/batch)
2018-10-15 14:05:41.038624: step 619, loss = 2.87 (28.0 examples/sec; 2.286 sec/batch)
2018-10-15 14:05:43.389024: step 620, loss = 2.96 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 14:05:45.759066: step 621, loss = 3.07 (27.1 examples/sec; 2.365 sec/batch)
2018-10-15 14:05:48.081996: step 622, loss = 2.80 (27.6 examples/sec; 2.318 sec/batch)
2018-10-15 14:05:50.414495: step 623, loss = 2.80 (27.5 examples/sec; 2.328 sec/batch)
2018-10-15 14:05:52.746856: step 624, loss = 2.99 (27.5 examples/sec; 2.327 sec/batch)
2018-10-15 14:05:55.065770: step 625, loss = 2.90 (27.7 examples/sec; 2.314 sec/batch)
2018-10-15 14:05:57.393732: step 626, loss = 2.90 (27.6 examples/sec; 2.323 sec/batch)
2018-10-15 14:05:59.738742: step 627, loss = 2.82 (27.3 examples/sec; 2.341 sec/batch)
2018-10-15 14:06:02.026106: step 628, loss = 2.86 (28.0 examples/sec; 2.282 sec/batch)
2018-10-15 14:06:04.313883: step 629, loss = 3.01 (28.0 examples/sec; 2.283 sec/batch)
2018-10-15 14:06:06.598397: step 630, loss = 2.64 (28.1 examples/sec; 2.280 sec/batch)
2018-10-15 14:06:08.912550: step 631, loss = 2.73 (27.7 examples/sec; 2.310 sec/batch)
2018-10-15 14:06:11.282264: step 632, loss = 2.59 (27.1 examples/sec; 2.365 sec/batch)
2018-10-15 14:06:13.698843: step 633, loss = 2.72 (26.5 examples/sec; 2.411 sec/batch)
2018-10-15 14:06:16.016425: step 634, loss = 2.85 (27.7 examples/sec; 2.313 sec/batch)
2018-10-15 14:06:18.335806: step 635, loss = 2.59 (27.6 examples/sec; 2.315 sec/batch)
2018-10-15 14:06:20.602044: step 636, loss = 2.56 (28.3 examples/sec; 2.262 sec/batch)
2018-10-15 14:06:22.845288: step 637, loss = 2.69 (28.6 examples/sec; 2.238 sec/batch)
2018-10-15 14:06:25.150847: step 638, loss = 2.91 (27.8 examples/sec; 2.300 sec/batch)
2018-10-15 14:06:27.463213: step 639, loss = 2.78 (27.7 examples/sec; 2.307 sec/batch)
2018-10-15 14:06:29.916224: step 640, loss = 2.84 (26.1 examples/sec; 2.448 sec/batch)
2018-10-15 14:06:32.253435: step 641, loss = 3.03 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 14:06:34.617352: step 642, loss = 2.71 (27.1 examples/sec; 2.360 sec/batch)
2018-10-15 14:06:36.916305: step 643, loss = 2.77 (27.9 examples/sec; 2.294 sec/batch)
2018-10-15 14:06:39.320951: step 644, loss = 2.79 (26.7 examples/sec; 2.399 sec/batch)
2018-10-15 14:06:41.662105: step 645, loss = 2.91 (27.4 examples/sec; 2.337 sec/batch)
2018-10-15 14:06:43.937168: step 646, loss = 2.75 (28.2 examples/sec; 2.270 sec/batch)
2018-10-15 14:06:46.310967: step 647, loss = 2.76 (27.0 examples/sec; 2.369 sec/batch)
2018-10-15 14:06:48.551195: step 648, loss = 2.76 (28.6 examples/sec; 2.235 sec/batch)
2018-10-15 14:06:50.860316: step 649, loss = 2.72 (27.8 examples/sec; 2.306 sec/batch)
2018-10-15 14:06:53.221280: step 650, loss = 2.73 (27.2 examples/sec; 2.357 sec/batch)
2018-10-15 14:06:55.682421: step 651, loss = 2.73 (26.1 examples/sec; 2.456 sec/batch)
2018-10-15 14:06:58.040522: step 652, loss = 2.63 (27.2 examples/sec; 2.354 sec/batch)
2018-10-15 14:07:00.297669: step 653, loss = 2.84 (28.4 examples/sec; 2.252 sec/batch)
2018-10-15 14:07:02.612571: step 654, loss = 2.53 (27.7 examples/sec; 2.310 sec/batch)
2018-10-15 14:07:04.987004: step 655, loss = 2.69 (27.0 examples/sec; 2.372 sec/batch)
2018-10-15 14:07:07.220059: step 656, loss = 2.64 (28.7 examples/sec; 2.228 sec/batch)
2018-10-15 14:07:09.614868: step 657, loss = 2.75 (26.8 examples/sec; 2.391 sec/batch)
2018-10-15 14:07:12.050349: step 658, loss = 2.77 (26.3 examples/sec; 2.433 sec/batch)
2018-10-15 14:07:14.357838: step 659, loss = 2.62 (27.8 examples/sec; 2.303 sec/batch)
2018-10-15 14:07:16.616494: step 660, loss = 2.59 (28.4 examples/sec; 2.254 sec/batch)
2018-10-15 14:07:18.974065: step 661, loss = 2.73 (27.2 examples/sec; 2.355 sec/batch)
2018-10-15 14:07:21.259497: step 662, loss = 2.84 (28.1 examples/sec; 2.280 sec/batch)
2018-10-15 14:07:23.643665: step 663, loss = 2.65 (26.9 examples/sec; 2.379 sec/batch)
2018-10-15 14:07:25.991400: step 664, loss = 2.95 (27.3 examples/sec; 2.343 sec/batch)
2018-10-15 14:07:28.341759: step 665, loss = 2.93 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 14:07:30.724516: step 666, loss = 3.09 (26.9 examples/sec; 2.378 sec/batch)
2018-10-15 14:07:33.049662: step 667, loss = 2.91 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:07:35.363899: step 668, loss = 2.88 (27.7 examples/sec; 2.309 sec/batch)
2018-10-15 14:07:37.668044: step 669, loss = 2.81 (27.8 examples/sec; 2.298 sec/batch)
2018-10-15 14:07:39.962624: step 670, loss = 2.73 (28.0 examples/sec; 2.289 sec/batch)
2018-10-15 14:07:42.239204: step 671, loss = 2.72 (28.2 examples/sec; 2.271 sec/batch)
2018-10-15 14:07:44.568640: step 672, loss = 2.77 (27.5 examples/sec; 2.326 sec/batch)
2018-10-15 14:07:46.938439: step 673, loss = 2.83 (27.1 examples/sec; 2.364 sec/batch)
2018-10-15 14:07:49.286897: step 674, loss = 2.89 (27.3 examples/sec; 2.343 sec/batch)
2018-10-15 14:07:51.628437: step 675, loss = 2.79 (27.4 examples/sec; 2.337 sec/batch)
2018-10-15 14:07:53.989997: step 676, loss = 3.13 (27.1 examples/sec; 2.357 sec/batch)
2018-10-15 14:07:56.308560: step 677, loss = 2.68 (27.7 examples/sec; 2.313 sec/batch)
2018-10-15 14:07:58.647238: step 678, loss = 2.88 (27.4 examples/sec; 2.334 sec/batch)
2018-10-15 14:08:00.995507: step 679, loss = 2.84 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 14:08:03.369641: step 680, loss = 3.00 (27.0 examples/sec; 2.369 sec/batch)
2018-10-15 14:08:05.796009: step 681, loss = 2.74 (26.4 examples/sec; 2.423 sec/batch)
2018-10-15 14:08:08.250590: step 682, loss = 2.76 (26.1 examples/sec; 2.450 sec/batch)
2018-10-15 14:08:10.537805: step 683, loss = 2.62 (28.0 examples/sec; 2.282 sec/batch)
2018-10-15 14:08:12.866483: step 684, loss = 2.84 (27.5 examples/sec; 2.323 sec/batch)
2018-10-15 14:08:15.217274: step 685, loss = 3.05 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 14:08:17.419544: step 686, loss = 2.86 (29.1 examples/sec; 2.197 sec/batch)
2018-10-15 14:08:19.696664: step 687, loss = 2.64 (28.2 examples/sec; 2.272 sec/batch)
2018-10-15 14:08:22.180629: step 688, loss = 2.79 (25.8 examples/sec; 2.479 sec/batch)
2018-10-15 14:08:24.538192: step 689, loss = 2.78 (27.2 examples/sec; 2.352 sec/batch)
2018-10-15 14:08:26.778119: step 690, loss = 2.57 (28.6 examples/sec; 2.235 sec/batch)
2018-10-15 14:08:29.087417: step 691, loss = 2.82 (27.8 examples/sec; 2.305 sec/batch)
2018-10-15 14:08:31.536761: step 692, loss = 2.59 (26.2 examples/sec; 2.446 sec/batch)
2018-10-15 14:08:33.852247: step 693, loss = 2.50 (27.7 examples/sec; 2.309 sec/batch)
2018-10-15 14:08:36.195016: step 694, loss = 2.79 (27.4 examples/sec; 2.337 sec/batch)
2018-10-15 14:08:38.504295: step 695, loss = 3.06 (27.8 examples/sec; 2.304 sec/batch)
2018-10-15 14:08:40.889159: step 696, loss = 2.72 (26.9 examples/sec; 2.379 sec/batch)
2018-10-15 14:08:43.190361: step 697, loss = 2.75 (27.9 examples/sec; 2.294 sec/batch)
2018-10-15 14:08:45.471560: step 698, loss = 2.54 (28.1 examples/sec; 2.276 sec/batch)
2018-10-15 14:08:47.878912: step 699, loss = 2.92 (26.7 examples/sec; 2.401 sec/batch)
2018-10-15 14:08:50.172712: step 700, loss = 2.91 (28.0 examples/sec; 2.289 sec/batch)
2018-10-15 14:08:53.014166: step 701, loss = 2.69 (27.3 examples/sec; 2.342 sec/batch)
2018-10-15 14:08:55.367092: step 702, loss = 2.68 (27.3 examples/sec; 2.348 sec/batch)
2018-10-15 14:08:57.654692: step 703, loss = 2.56 (28.0 examples/sec; 2.283 sec/batch)
2018-10-15 14:08:59.986668: step 704, loss = 2.72 (27.5 examples/sec; 2.327 sec/batch)
2018-10-15 14:09:02.389890: step 705, loss = 2.66 (26.7 examples/sec; 2.398 sec/batch)
2018-10-15 14:09:04.774765: step 706, loss = 2.67 (26.9 examples/sec; 2.380 sec/batch)
2018-10-15 14:09:07.042452: step 707, loss = 2.49 (28.3 examples/sec; 2.263 sec/batch)
2018-10-15 14:09:09.429060: step 708, loss = 2.53 (26.9 examples/sec; 2.381 sec/batch)
2018-10-15 14:09:11.912455: step 709, loss = 2.46 (25.8 examples/sec; 2.478 sec/batch)
2018-10-15 14:09:14.218003: step 710, loss = 2.58 (27.8 examples/sec; 2.303 sec/batch)
2018-10-15 14:09:16.542130: step 711, loss = 2.57 (27.6 examples/sec; 2.319 sec/batch)
2018-10-15 14:09:18.816985: step 712, loss = 2.59 (28.2 examples/sec; 2.269 sec/batch)
2018-10-15 14:09:21.108468: step 713, loss = 2.93 (28.0 examples/sec; 2.286 sec/batch)
2018-10-15 14:09:23.455452: step 714, loss = 2.68 (27.3 examples/sec; 2.342 sec/batch)
2018-10-15 14:09:25.759358: step 715, loss = 2.58 (27.8 examples/sec; 2.299 sec/batch)
2018-10-15 14:09:28.098292: step 716, loss = 2.63 (27.4 examples/sec; 2.337 sec/batch)
2018-10-15 14:09:30.405907: step 717, loss = 2.62 (27.8 examples/sec; 2.303 sec/batch)
2018-10-15 14:09:32.692832: step 718, loss = 2.58 (28.0 examples/sec; 2.284 sec/batch)
2018-10-15 14:09:34.977038: step 719, loss = 2.86 (28.1 examples/sec; 2.279 sec/batch)
2018-10-15 14:09:37.380101: step 720, loss = 2.63 (26.7 examples/sec; 2.399 sec/batch)
2018-10-15 14:09:39.663989: step 721, loss = 2.64 (28.1 examples/sec; 2.279 sec/batch)
2018-10-15 14:09:42.032537: step 722, loss = 2.83 (27.1 examples/sec; 2.362 sec/batch)
2018-10-15 14:09:44.319391: step 723, loss = 2.70 (28.0 examples/sec; 2.284 sec/batch)
2018-10-15 14:09:46.677530: step 724, loss = 2.62 (27.2 examples/sec; 2.353 sec/batch)
2018-10-15 14:09:49.063332: step 725, loss = 2.81 (26.9 examples/sec; 2.380 sec/batch)
2018-10-15 14:09:51.390382: step 726, loss = 2.57 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:09:53.705090: step 727, loss = 2.63 (27.7 examples/sec; 2.310 sec/batch)
2018-10-15 14:09:56.076675: step 728, loss = 2.69 (27.0 examples/sec; 2.367 sec/batch)
2018-10-15 14:09:58.436561: step 729, loss = 2.67 (27.2 examples/sec; 2.354 sec/batch)
2018-10-15 14:10:00.713277: step 730, loss = 2.71 (28.2 examples/sec; 2.272 sec/batch)
2018-10-15 14:10:03.091915: step 731, loss = 2.66 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 14:10:05.458436: step 732, loss = 2.88 (27.1 examples/sec; 2.362 sec/batch)
2018-10-15 14:10:07.783824: step 733, loss = 2.59 (27.6 examples/sec; 2.323 sec/batch)
2018-10-15 14:10:10.135604: step 734, loss = 2.77 (27.3 examples/sec; 2.347 sec/batch)
2018-10-15 14:10:12.549193: step 735, loss = 2.95 (26.6 examples/sec; 2.409 sec/batch)
2018-10-15 14:10:14.904167: step 736, loss = 2.56 (27.2 examples/sec; 2.352 sec/batch)
2018-10-15 14:10:17.270781: step 737, loss = 2.75 (27.1 examples/sec; 2.362 sec/batch)
2018-10-15 14:10:19.611650: step 738, loss = 2.63 (27.4 examples/sec; 2.336 sec/batch)
2018-10-15 14:10:22.023699: step 739, loss = 2.85 (26.6 examples/sec; 2.408 sec/batch)
2018-10-15 14:10:24.311674: step 740, loss = 2.78 (28.0 examples/sec; 2.283 sec/batch)
2018-10-15 14:10:26.599516: step 741, loss = 2.84 (28.0 examples/sec; 2.282 sec/batch)
2018-10-15 14:10:28.973693: step 742, loss = 2.66 (27.0 examples/sec; 2.369 sec/batch)
2018-10-15 14:10:31.316373: step 743, loss = 2.81 (27.4 examples/sec; 2.338 sec/batch)
2018-10-15 14:10:33.651979: step 744, loss = 2.72 (27.5 examples/sec; 2.331 sec/batch)
2018-10-15 14:10:36.051711: step 745, loss = 2.75 (26.7 examples/sec; 2.395 sec/batch)
2018-10-15 14:10:38.401624: step 746, loss = 2.77 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 14:10:40.750190: step 747, loss = 2.96 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 14:10:43.075452: step 748, loss = 2.84 (27.6 examples/sec; 2.321 sec/batch)
2018-10-15 14:10:45.402934: step 749, loss = 2.81 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:10:47.758118: step 750, loss = 2.67 (27.2 examples/sec; 2.350 sec/batch)
2018-10-15 14:10:50.084512: step 751, loss = 2.74 (27.5 examples/sec; 2.324 sec/batch)
2018-10-15 14:10:52.376928: step 752, loss = 2.70 (28.0 examples/sec; 2.288 sec/batch)
2018-10-15 14:10:54.661631: step 753, loss = 2.64 (28.1 examples/sec; 2.281 sec/batch)
2018-10-15 14:10:56.966693: step 754, loss = 2.53 (27.8 examples/sec; 2.300 sec/batch)
2018-10-15 14:10:59.215942: step 755, loss = 2.55 (28.5 examples/sec; 2.244 sec/batch)
2018-10-15 14:11:01.449140: step 756, loss = 2.78 (28.7 examples/sec; 2.228 sec/batch)
2018-10-15 14:11:03.785850: step 757, loss = 2.74 (27.5 examples/sec; 2.331 sec/batch)
2018-10-15 14:11:06.126176: step 758, loss = 2.68 (27.4 examples/sec; 2.335 sec/batch)
2018-10-15 14:11:08.476337: step 759, loss = 2.94 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 14:11:10.844386: step 760, loss = 2.77 (27.1 examples/sec; 2.363 sec/batch)
2018-10-15 14:11:13.209431: step 761, loss = 2.66 (27.1 examples/sec; 2.360 sec/batch)
2018-10-15 14:11:15.492210: step 762, loss = 2.82 (28.1 examples/sec; 2.277 sec/batch)
2018-10-15 14:11:17.810400: step 763, loss = 2.74 (27.7 examples/sec; 2.313 sec/batch)
2018-10-15 14:11:20.197596: step 764, loss = 2.78 (26.9 examples/sec; 2.383 sec/batch)
2018-10-15 14:11:22.615850: step 765, loss = 2.67 (26.5 examples/sec; 2.414 sec/batch)
2018-10-15 14:11:24.909533: step 766, loss = 2.64 (28.0 examples/sec; 2.290 sec/batch)
